  insert all

INTO region_codes (code, name, is_active) VALUES ('4122033022', '경기도 평택시 고덕면 두릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148010800', '경기도 파주시 야당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148010900', '경기도 파주시 다율동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011000', '경기도 파주시 오도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011100', '경기도 파주시 상지석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011200', '경기도 파주시 산남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011300', '경기도 파주시 동패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011400', '경기도 파주시 당하동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011500', '경기도 파주시 문발동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011600', '경기도 파주시 송촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011700', '경기도 파주시 목동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011800', '경기도 파주시 하지석동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148011900', '경기도 파주시 서패동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148012000', '경기도 파주시 신촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148012100', '경기도 파주시 연다산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148012200', '경기도 파주시 와동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148012300', '경기도 파주시 금릉동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025000', '경기도 파주시 문산읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025021', '경기도 파주시 문산읍 문산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025022', '경기도 파주시 문산읍 당동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025023', '경기도 파주시 문산읍 선유리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025024', '경기도 파주시 문산읍 임진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025025', '경기도 파주시 문산읍 운천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025026', '경기도 파주시 문산읍 사목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025027', '경기도 파주시 문산읍 마정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025028', '경기도 파주시 문산읍 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025029', '경기도 파주시 문산읍 내포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025030', '경기도 파주시 문산읍 이천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025300', '경기도 파주시 파주읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025321', '경기도 파주시 파주읍 봉서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025322', '경기도 파주시 파주읍 향양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025323', '경기도 파주시 파주읍 부곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025324', '경기도 파주시 파주읍 봉암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025325', '경기도 파주시 파주읍 백석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025326', '경기도 파주시 파주읍 파주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025327', '경기도 파주시 파주읍 연풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025600', '경기도 파주시 법원읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025621', '경기도 파주시 법원읍 오현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025622', '경기도 파주시 법원읍 법원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025623', '경기도 파주시 법원읍 가야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025624', '경기도 파주시 법원읍 동문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025625', '경기도 파주시 법원읍 대능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025626', '경기도 파주시 법원읍 삼방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025627', '경기도 파주시 법원읍 갈곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025628', '경기도 파주시 법원읍 직천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025629', '경기도 파주시 법원읍 웅담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148025630', '경기도 파주시 법원읍 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026200', '경기도 파주시 조리읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026221', '경기도 파주시 조리읍 봉일천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026222', '경기도 파주시 조리읍 뇌조리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026223', '경기도 파주시 조리읍 등원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026224', '경기도 파주시 조리읍 장곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026225', '경기도 파주시 조리읍 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026226', '경기도 파주시 조리읍 능안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148026227', '경기도 파주시 조리읍 대원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031000', '경기도 파주시 월롱면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031021', '경기도 파주시 월롱면 위전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031022', '경기도 파주시 월롱면 도내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031023', '경기도 파주시 월롱면 덕은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031024', '경기도 파주시 월롱면 능산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148031025', '경기도 파주시 월롱면 영태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032000', '경기도 파주시 탄현면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032021', '경기도 파주시 탄현면 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032022', '경기도 파주시 탄현면 법흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032023', '경기도 파주시 탄현면 갈현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032024', '경기도 파주시 탄현면 문지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032025', '경기도 파주시 탄현면 대동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032026', '경기도 파주시 탄현면 만우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032027', '경기도 파주시 탄현면 축현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032028', '경기도 파주시 탄현면 금승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032029', '경기도 파주시 탄현면 오금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032030', '경기도 파주시 탄현면 낙하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148032031', '경기도 파주시 탄현면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035000', '경기도 파주시 광탄면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035021', '경기도 파주시 광탄면 분수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035022', '경기도 파주시 광탄면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035023', '경기도 파주시 광탄면 마장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035024', '경기도 파주시 광탄면 발랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035025', '경기도 파주시 광탄면 창만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035026', '경기도 파주시 광탄면 용미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035027', '경기도 파주시 광탄면 신산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035028', '경기도 파주시 광탄면 기산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148035029', '경기도 파주시 광탄면 영장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036000', '경기도 파주시 파평면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036021', '경기도 파주시 파평면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036022', '경기도 파주시 파평면 두포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036023', '경기도 파주시 파평면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036024', '경기도 파주시 파평면 율곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036026', '경기도 파주시 파평면 금파리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036027', '경기도 파주시 파평면 장파리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148036028', '경기도 파주시 파평면 눌노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037000', '경기도 파주시 적성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037021', '경기도 파주시 적성면 어유지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037022', '경기도 파주시 적성면 장좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037023', '경기도 파주시 적성면 장현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037024', '경기도 파주시 적성면 구읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037025', '경기도 파주시 적성면 객현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037026', '경기도 파주시 적성면 가월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037027', '경기도 파주시 적성면 무건리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037028', '경기도 파주시 적성면 율포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037029', '경기도 파주시 적성면 답곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037030', '경기도 파주시 적성면 식현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037031', '경기도 파주시 적성면 주월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037032', '경기도 파주시 적성면 설마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037033', '경기도 파주시 적성면 적암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037034', '경기도 파주시 적성면 두지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037035', '경기도 파주시 적성면 마지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148037036', '경기도 파주시 적성면 자장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038000', '경기도 파주시 군내면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038021', '경기도 파주시 군내면 백연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038022', '경기도 파주시 군내면 정자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038023', '경기도 파주시 군내면 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038024', '경기도 파주시 군내면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038025', '경기도 파주시 군내면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038026', '경기도 파주시 군내면 점원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148038027', '경기도 파주시 군내면 방목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039000', '경기도 파주시 장단면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039021', '경기도 파주시 장단면 노상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039022', '경기도 파주시 장단면 노하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039023', '경기도 파주시 장단면 거곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039024', '경기도 파주시 장단면 도라산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039025', '경기도 파주시 장단면 석곶리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039026', '경기도 파주시 장단면 강정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039027', '경기도 파주시 장단면 동장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039028', '경기도 파주시 장단면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148039029', '경기도 파주시 장단면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040000', '경기도 파주시 진동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040021', '경기도 파주시 진동면 동파리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040022', '경기도 파주시 진동면 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040023', '경기도 파주시 진동면 하포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040024', '경기도 파주시 진동면 서곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148040025', '경기도 파주시 진동면 초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148041000', '경기도 파주시 진서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148041022', '경기도 파주시 진서면 어룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148041023', '경기도 파주시 진서면 금릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4148041024', '경기도 파주시 진서면 선적리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150000000', '경기도 이천시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010100', '경기도 이천시 창전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010200', '경기도 이천시 관고동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010300', '경기도 이천시 중리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010400', '경기도 이천시 증일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010500', '경기도 이천시 율현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010600', '경기도 이천시 진리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010700', '경기도 이천시 안흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010800', '경기도 이천시 갈산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150010900', '경기도 이천시 증포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011000', '경기도 이천시 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011100', '경기도 이천시 사음동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011200', '경기도 이천시 단월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011300', '경기도 이천시 대포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011400', '경기도 이천시 고담동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150011500', '경기도 이천시 장록동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025000', '경기도 이천시 장호원읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025021', '경기도 이천시 장호원읍 장호원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025022', '경기도 이천시 장호원읍 오남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025023', '경기도 이천시 장호원읍 진암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025024', '경기도 이천시 장호원읍 어석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025025', '경기도 이천시 장호원읍 대서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025026', '경기도 이천시 장호원읍 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025027', '경기도 이천시 장호원읍 방추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025028', '경기도 이천시 장호원읍 선읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025029', '경기도 이천시 장호원읍 이황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025030', '경기도 이천시 장호원읍 나래리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025031', '경기도 이천시 장호원읍 와현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025032', '경기도 이천시 장호원읍 풍계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025033', '경기도 이천시 장호원읍 노탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025300', '경기도 이천시 부발읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025321', '경기도 이천시 부발읍 무촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025322', '경기도 이천시 부발읍 죽당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025323', '경기도 이천시 부발읍 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025324', '경기도 이천시 부발읍 고백리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025325', '경기도 이천시 부발읍 대관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025326', '경기도 이천시 부발읍 마암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025327', '경기도 이천시 부발읍 산촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025328', '경기도 이천시 부발읍 신하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025329', '경기도 이천시 부발읍 가좌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025330', '경기도 이천시 부발읍 아미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025331', '경기도 이천시 부발읍 수정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025332', '경기도 이천시 부발읍 송온리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025333', '경기도 이천시 부발읍 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150025334', '경기도 이천시 부발읍 응암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031000', '경기도 이천시 신둔면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031021', '경기도 이천시 신둔면 수광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031022', '경기도 이천시 신둔면 남정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031023', '경기도 이천시 신둔면 지석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031024', '경기도 이천시 신둔면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031025', '경기도 이천시 신둔면 도봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031026', '경기도 이천시 신둔면 도암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031027', '경기도 이천시 신둔면 수하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031028', '경기도 이천시 신둔면 수남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031029', '경기도 이천시 신둔면 고척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031030', '경기도 이천시 신둔면 용면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031031', '경기도 이천시 신둔면 인후리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031032', '경기도 이천시 신둔면 마교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150031033', '경기도 이천시 신둔면 소정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032000', '경기도 이천시 백사면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032021', '경기도 이천시 백사면 현방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032022', '경기도 이천시 백사면 경사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032023', '경기도 이천시 백사면 도립리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032024', '경기도 이천시 백사면 송말리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032025', '경기도 이천시 백사면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032026', '경기도 이천시 백사면 모전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032027', '경기도 이천시 백사면 도지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032028', '경기도 이천시 백사면 조읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032029', '경기도 이천시 백사면 우곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032030', '경기도 이천시 백사면 내촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032031', '경기도 이천시 백사면 상용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150032032', '경기도 이천시 백사면 백우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033000', '경기도 이천시 호법면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033021', '경기도 이천시 호법면 유산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033022', '경기도 이천시 호법면 안평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033023', '경기도 이천시 호법면 후안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033024', '경기도 이천시 호법면 단천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033025', '경기도 이천시 호법면 매곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033026', '경기도 이천시 호법면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033027', '경기도 이천시 호법면 주박리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033028', '경기도 이천시 호법면 주미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150033029', '경기도 이천시 호법면 송갈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034000', '경기도 이천시 마장면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034021', '경기도 이천시 마장면 오천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034022', '경기도 이천시 마장면 양촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034023', '경기도 이천시 마장면 관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034024', '경기도 이천시 마장면 회억리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034025', '경기도 이천시 마장면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034026', '경기도 이천시 마장면 목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034027', '경기도 이천시 마장면 표교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034028', '경기도 이천시 마장면 이치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034029', '경기도 이천시 마장면 각평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034030', '경기도 이천시 마장면 덕평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034031', '경기도 이천시 마장면 이평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034032', '경기도 이천시 마장면 해월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150034033', '경기도 이천시 마장면 작촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035000', '경기도 이천시 대월면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035025', '경기도 이천시 대월면 초지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035026', '경기도 이천시 대월면 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035027', '경기도 이천시 대월면 대대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035028', '경기도 이천시 대월면 대흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035029', '경기도 이천시 대월면 도리리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035030', '경기도 이천시 대월면 구시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035031', '경기도 이천시 대월면 군량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035032', '경기도 이천시 대월면 송라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035033', '경기도 이천시 대월면 장평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150035034', '경기도 이천시 대월면 부필리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036000', '경기도 이천시 모가면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036021', '경기도 이천시 모가면 진가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036022', '경기도 이천시 모가면 서경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036023', '경기도 이천시 모가면 산내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036024', '경기도 이천시 모가면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036025', '경기도 이천시 모가면 소사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036026', '경기도 이천시 모가면 양평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036027', '경기도 이천시 모가면 원두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036028', '경기도 이천시 모가면 소고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036029', '경기도 이천시 모가면 신갈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036030', '경기도 이천시 모가면 어농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150036031', '경기도 이천시 모가면 두미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037000', '경기도 이천시 설성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037021', '경기도 이천시 설성면 금당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037022', '경기도 이천시 설성면 장능리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037023', '경기도 이천시 설성면 행죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037024', '경기도 이천시 설성면 제요리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037025', '경기도 이천시 설성면 신필리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037026', '경기도 이천시 설성면 장천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037027', '경기도 이천시 설성면 자석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037028', '경기도 이천시 설성면 암산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037029', '경기도 이천시 설성면 송계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037030', '경기도 이천시 설성면 상봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037031', '경기도 이천시 설성면 수산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150037032', '경기도 이천시 설성면 대죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038000', '경기도 이천시 율면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038021', '경기도 이천시 율면 고당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038022', '경기도 이천시 율면 신추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038023', '경기도 이천시 율면 본죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038024', '경기도 이천시 율면 북두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038025', '경기도 이천시 율면 산양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038026', '경기도 이천시 율면 석산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038027', '경기도 이천시 율면 산성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038028', '경기도 이천시 율면 오성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038029', '경기도 이천시 율면 월포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4150038030', '경기도 이천시 율면 총곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155000000', '경기도 안성시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4155010100', '경기도 안성시 봉산동', 'Y')
