insert all

INTO region_codes (code, name, is_active) VALUES ('4817039024', '경상남도 진주시 지수면 압사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872034024', '경상남도 의령군 화정면 상정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872034025', '경상남도 의령군 화정면 상일리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872034026', '경상남도 의령군 화정면 상이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872034027', '경상남도 의령군 화정면 화양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035000', '경상남도 의령군 용덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035021', '경상남도 의령군 용덕면 이목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035022', '경상남도 의령군 용덕면 가미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035023', '경상남도 의령군 용덕면 와요리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035024', '경상남도 의령군 용덕면 가락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035025', '경상남도 의령군 용덕면 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035026', '경상남도 의령군 용덕면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035027', '경상남도 의령군 용덕면 교암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035028', '경상남도 의령군 용덕면 소상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035029', '경상남도 의령군 용덕면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035030', '경상남도 의령군 용덕면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035031', '경상남도 의령군 용덕면 연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872035032', '경상남도 의령군 용덕면 용소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036000', '경상남도 의령군 정곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036021', '경상남도 의령군 정곡면 중교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036022', '경상남도 의령군 정곡면 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036023', '경상남도 의령군 정곡면 석곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036024', '경상남도 의령군 정곡면 오방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036025', '경상남도 의령군 정곡면 상촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036026', '경상남도 의령군 정곡면 성황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036027', '경상남도 의령군 정곡면 예둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036028', '경상남도 의령군 정곡면 가현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036029', '경상남도 의령군 정곡면 백곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872036030', '경상남도 의령군 정곡면 적곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037000', '경상남도 의령군 지정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037021', '경상남도 의령군 지정면 봉곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037022', '경상남도 의령군 지정면 오천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037023', '경상남도 의령군 지정면 두곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037024', '경상남도 의령군 지정면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037025', '경상남도 의령군 지정면 유곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037026', '경상남도 의령군 지정면 태부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037027', '경상남도 의령군 지정면 득소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037028', '경상남도 의령군 지정면 백야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037029', '경상남도 의령군 지정면 성당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872037030', '경상남도 의령군 지정면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038000', '경상남도 의령군 낙서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038021', '경상남도 의령군 낙서면 전화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038022', '경상남도 의령군 낙서면 율산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038023', '경상남도 의령군 낙서면 정곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038024', '경상남도 의령군 낙서면 여의리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038025', '경상남도 의령군 낙서면 내제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872038026', '경상남도 의령군 낙서면 아근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039000', '경상남도 의령군 부림면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039021', '경상남도 의령군 부림면 신반리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039022', '경상남도 의령군 부림면 막곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039023', '경상남도 의령군 부림면 입산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039024', '경상남도 의령군 부림면 경산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039025', '경상남도 의령군 부림면 손오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039026', '경상남도 의령군 부림면 단원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039027', '경상남도 의령군 부림면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039028', '경상남도 의령군 부림면 여배리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039029', '경상남도 의령군 부림면 익구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039030', '경상남도 의령군 부림면 감암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039031', '경상남도 의령군 부림면 권혜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872039032', '경상남도 의령군 부림면 묵방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040000', '경상남도 의령군 봉수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040021', '경상남도 의령군 봉수면 청계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040022', '경상남도 의령군 봉수면 서암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040023', '경상남도 의령군 봉수면 신현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040024', '경상남도 의령군 봉수면 죽전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040025', '경상남도 의령군 봉수면 삼가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040026', '경상남도 의령군 봉수면 서득리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872040027', '경상남도 의령군 봉수면 천락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041500', '경상남도 의령군 궁류면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041521', '경상남도 의령군 궁류면 평촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041522', '경상남도 의령군 궁류면 벽계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041523', '경상남도 의령군 궁류면 운계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041524', '경상남도 의령군 궁류면 압곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041525', '경상남도 의령군 궁류면 토곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041526', '경상남도 의령군 궁류면 계현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872041527', '경상남도 의령군 궁류면 다현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042000', '경상남도 의령군 유곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042021', '경상남도 의령군 유곡면 상촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042022', '경상남도 의령군 유곡면 상곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042023', '경상남도 의령군 유곡면 오목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042024', '경상남도 의령군 유곡면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042025', '경상남도 의령군 유곡면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042026', '경상남도 의령군 유곡면 마두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042027', '경상남도 의령군 유곡면 칠곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042028', '경상남도 의령군 유곡면 마장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042029', '경상남도 의령군 유곡면 당동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042030', '경상남도 의령군 유곡면 덕천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4872042031', '경상남도 의령군 유곡면 세간리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873000000', '경상남도 함안군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025000', '경상남도 함안군 가야읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025021', '경상남도 함안군 가야읍 말산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025022', '경상남도 함안군 가야읍 검암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025023', '경상남도 함안군 가야읍 광정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025024', '경상남도 함안군 가야읍 도항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025025', '경상남도 함안군 가야읍 신음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025026', '경상남도 함안군 가야읍 혈곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025027', '경상남도 함안군 가야읍 춘곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025028', '경상남도 함안군 가야읍 사내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025029', '경상남도 함안군 가야읍 가야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025030', '경상남도 함안군 가야읍 묘사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025031', '경상남도 함안군 가야읍 산서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025300', '경상남도 함안군 칠원읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025321', '경상남도 함안군 칠원읍 구성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025322', '경상남도 함안군 칠원읍 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025323', '경상남도 함안군 칠원읍 유원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025324', '경상남도 함안군 칠원읍 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025325', '경상남도 함안군 칠원읍 오곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025326', '경상남도 함안군 칠원읍 예곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025327', '경상남도 함안군 칠원읍 용정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025328', '경상남도 함안군 칠원읍 무기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025329', '경상남도 함안군 칠원읍 운서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873025330', '경상남도 함안군 칠원읍 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031000', '경상남도 함안군 함안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031021', '경상남도 함안군 함안면 봉성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031022', '경상남도 함안군 함안면 북촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031023', '경상남도 함안군 함안면 괴산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031024', '경상남도 함안군 함안면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031025', '경상남도 함안군 함안면 강명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873031026', '경상남도 함안군 함안면 파수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032000', '경상남도 함안군 군북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032021', '경상남도 함안군 군북면 덕대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032022', '경상남도 함안군 군북면 중암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032023', '경상남도 함안군 군북면 소포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032024', '경상남도 함안군 군북면 동촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032025', '경상남도 함안군 군북면 사촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032026', '경상남도 함안군 군북면 오곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032027', '경상남도 함안군 군북면 명관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032028', '경상남도 함안군 군북면 모로리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032029', '경상남도 함안군 군북면 사도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032030', '경상남도 함안군 군북면 장지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032031', '경상남도 함안군 군북면 유현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032032', '경상남도 함안군 군북면 월촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032033', '경상남도 함안군 군북면 박곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032034', '경상남도 함안군 군북면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032035', '경상남도 함안군 군북면 영운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032036', '경상남도 함안군 군북면 하림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873032037', '경상남도 함안군 군북면 원북리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033000', '경상남도 함안군 법수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033021', '경상남도 함안군 법수면 강주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033022', '경상남도 함안군 법수면 우거리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033023', '경상남도 함안군 법수면 윤내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033024', '경상남도 함안군 법수면 윤외리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033025', '경상남도 함안군 법수면 주물리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033026', '경상남도 함안군 법수면 대송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033027', '경상남도 함안군 법수면 백산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033028', '경상남도 함안군 법수면 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873033029', '경상남도 함안군 법수면 황사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034000', '경상남도 함안군 대산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034021', '경상남도 함안군 대산면 부목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034022', '경상남도 함안군 대산면 대사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034023', '경상남도 함안군 대산면 평림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034024', '경상남도 함안군 대산면 옥렬리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034025', '경상남도 함안군 대산면 하기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034026', '경상남도 함안군 대산면 서촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034027', '경상남도 함안군 대산면 구혜리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873034028', '경상남도 함안군 대산면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035000', '경상남도 함안군 칠서면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035021', '경상남도 함안군 칠서면 회산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035022', '경상남도 함안군 칠서면 무릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035023', '경상남도 함안군 칠서면 구포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035025', '경상남도 함안군 칠서면 태곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035026', '경상남도 함안군 칠서면 대치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035027', '경상남도 함안군 칠서면 계내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035028', '경상남도 함안군 칠서면 용성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035029', '경상남도 함안군 칠서면 이룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873035030', '경상남도 함안군 칠서면 청계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036000', '경상남도 함안군 칠북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036021', '경상남도 함안군 칠북면 화천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036022', '경상남도 함안군 칠북면 덕남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036023', '경상남도 함안군 칠북면 이령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036024', '경상남도 함안군 칠북면 봉촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036025', '경상남도 함안군 칠북면 검단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036026', '경상남도 함안군 칠북면 가연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873036027', '경상남도 함안군 칠북면 영동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038000', '경상남도 함안군 산인면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038021', '경상남도 함안군 산인면 입곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038022', '경상남도 함안군 산인면 신산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038023', '경상남도 함안군 산인면 모곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038024', '경상남도 함안군 산인면 송정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038025', '경상남도 함안군 산인면 내인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038026', '경상남도 함안군 산인면 부봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873038027', '경상남도 함안군 산인면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873039000', '경상남도 함안군 여항면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873039021', '경상남도 함안군 여항면 외암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873039022', '경상남도 함안군 여항면 내곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873039023', '경상남도 함안군 여항면 주서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4873039024', '경상남도 함안군 여항면 주동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874000000', '경상남도 창녕군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025000', '경상남도 창녕군 창녕읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025021', '경상남도 창녕군 창녕읍 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025022', '경상남도 창녕군 창녕읍 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025023', '경상남도 창녕군 창녕읍 말흘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025024', '경상남도 창녕군 창녕읍 교상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025025', '경상남도 창녕군 창녕읍 술정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025026', '경상남도 창녕군 창녕읍 직교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025027', '경상남도 창녕군 창녕읍 조산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025028', '경상남도 창녕군 창녕읍 도야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025029', '경상남도 창녕군 창녕읍 하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025030', '경상남도 창녕군 창녕읍 퇴천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025031', '경상남도 창녕군 창녕읍 탐하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025032', '경상남도 창녕군 창녕읍 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025033', '경상남도 창녕군 창녕읍 용석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025034', '경상남도 창녕군 창녕읍 외부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025035', '경상남도 창녕군 창녕읍 옥천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025036', '경상남도 창녕군 창녕읍 여초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025037', '경상남도 창녕군 창녕읍 교하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025300', '경상남도 창녕군 남지읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025321', '경상남도 창녕군 남지읍 남지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025322', '경상남도 창녕군 남지읍 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025323', '경상남도 창녕군 남지읍 학계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025324', '경상남도 창녕군 남지읍 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025325', '경상남도 창녕군 남지읍 신전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025326', '경상남도 창녕군 남지읍 성사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025327', '경상남도 창녕군 남지읍 아지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025328', '경상남도 창녕군 남지읍 고곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025329', '경상남도 창녕군 남지읍 수개리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025330', '경상남도 창녕군 남지읍 시남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025331', '경상남도 창녕군 남지읍 칠현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025332', '경상남도 창녕군 남지읍 반포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025333', '경상남도 창녕군 남지읍 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874025334', '경상남도 창녕군 남지읍 월하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031000', '경상남도 창녕군 고암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031021', '경상남도 창녕군 고암면 중대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031022', '경상남도 창녕군 고암면 억만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031023', '경상남도 창녕군 고암면 원촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031024', '경상남도 창녕군 고암면 대암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031025', '경상남도 창녕군 고암면 간상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031026', '경상남도 창녕군 고암면 우천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031027', '경상남도 창녕군 고암면 계상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874031028', '경상남도 창녕군 고암면 감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032000', '경상남도 창녕군 성산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032021', '경상남도 창녕군 성산면 냉천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032022', '경상남도 창녕군 성산면 정녕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032023', '경상남도 창녕군 성산면 대견리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032024', '경상남도 창녕군 성산면 후천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032025', '경상남도 창녕군 성산면 대산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032026', '경상남도 창녕군 성산면 연당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032027', '경상남도 창녕군 성산면 운봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032028', '경상남도 창녕군 성산면 방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874032029', '경상남도 창녕군 성산면 가복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033000', '경상남도 창녕군 대합면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033021', '경상남도 창녕군 대합면 십이리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033022', '경상남도 창녕군 대합면 등지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033023', '경상남도 창녕군 대합면 장기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033024', '경상남도 창녕군 대합면 모전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033025', '경상남도 창녕군 대합면 소야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033026', '경상남도 창녕군 대합면 주매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033027', '경상남도 창녕군 대합면 퇴산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033028', '경상남도 창녕군 대합면 신당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033029', '경상남도 창녕군 대합면 평지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033030', '경상남도 창녕군 대합면 도개리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033031', '경상남도 창녕군 대합면 내울리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033032', '경상남도 창녕군 대합면 목단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033033', '경상남도 창녕군 대합면 이방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033034', '경상남도 창녕군 대합면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033035', '경상남도 창녕군 대합면 대동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874033036', '경상남도 창녕군 대합면 합리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034000', '경상남도 창녕군 이방면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034021', '경상남도 창녕군 이방면 안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034022', '경상남도 창녕군 이방면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034023', '경상남도 창녕군 이방면 석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034024', '경상남도 창녕군 이방면 현창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034025', '경상남도 창녕군 이방면 성산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034026', '경상남도 창녕군 이방면 상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034027', '경상남도 창녕군 이방면 모곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034028', '경상남도 창녕군 이방면 옥천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034029', '경상남도 창녕군 이방면 초곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034030', '경상남도 창녕군 이방면 거남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034031', '경상남도 창녕군 이방면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4874034032', '경상남도 창녕군 이방면 장천리', 'Y')
