insert all

INTO region_codes (code, name, is_active) VALUES ('4680036000', '전라남도 장흥군 부산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691025331', '전라남도 신안군 압해읍 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691025332', '전라남도 신안군 압해읍 장감리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691025333', '전라남도 신안군 압해읍 가란리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031000', '전라남도 신안군 증도면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031021', '전라남도 신안군 증도면 증동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031022', '전라남도 신안군 증도면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031023', '전라남도 신안군 증도면 대초리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031024', '전라남도 신안군 증도면 우전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691031025', '전라남도 신안군 증도면 병풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032000', '전라남도 신안군 임자면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032021', '전라남도 신안군 임자면 도찬리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032022', '전라남도 신안군 임자면 대기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032023', '전라남도 신안군 임자면 광산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032024', '전라남도 신안군 임자면 재원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032025', '전라남도 신안군 임자면 삼두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032026', '전라남도 신안군 임자면 이흑암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032027', '전라남도 신안군 임자면 진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691032028', '전라남도 신안군 임자면 수도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033000', '전라남도 신안군 자은면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033021', '전라남도 신안군 자은면 한운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033022', '전라남도 신안군 자은면 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033023', '전라남도 신안군 자은면 대율리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033024', '전라남도 신안군 자은면 유천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033025', '전라남도 신안군 자은면 유각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033026', '전라남도 신안군 자은면 면전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033027', '전라남도 신안군 자은면 백산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033028', '전라남도 신안군 자은면 고장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691033029', '전라남도 신안군 자은면 구영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034000', '전라남도 신안군 비금면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034021', '전라남도 신안군 비금면 광대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034022', '전라남도 신안군 비금면 용소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034023', '전라남도 신안군 비금면 도고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034024', '전라남도 신안군 비금면 가산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034025', '전라남도 신안군 비금면 덕산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034026', '전라남도 신안군 비금면 지당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034027', '전라남도 신안군 비금면 구림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034028', '전라남도 신안군 비금면 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034029', '전라남도 신안군 비금면 고서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034030', '전라남도 신안군 비금면 죽림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034031', '전라남도 신안군 비금면 내월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034032', '전라남도 신안군 비금면 수대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691034033', '전라남도 신안군 비금면 수치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035000', '전라남도 신안군 도초면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035021', '전라남도 신안군 도초면 발매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035022', '전라남도 신안군 도초면 지남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035023', '전라남도 신안군 도초면 외남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035024', '전라남도 신안군 도초면 오류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035025', '전라남도 신안군 도초면 수항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035026', '전라남도 신안군 도초면 죽연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035027', '전라남도 신안군 도초면 고란리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035028', '전라남도 신안군 도초면 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035029', '전라남도 신안군 도초면 만년리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035030', '전라남도 신안군 도초면 수다리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691035031', '전라남도 신안군 도초면 우이도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036000', '전라남도 신안군 흑산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036021', '전라남도 신안군 흑산면 진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036022', '전라남도 신안군 흑산면 예리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036023', '전라남도 신안군 흑산면 비리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036024', '전라남도 신안군 흑산면 사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036025', '전라남도 신안군 흑산면 심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036026', '전라남도 신안군 흑산면 영산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036028', '전라남도 신안군 흑산면 오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036029', '전라남도 신안군 흑산면 홍도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036030', '전라남도 신안군 흑산면 태도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036031', '전라남도 신안군 흑산면 수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036032', '전라남도 신안군 흑산면 가거도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036033', '전라남도 신안군 흑산면 만재도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691036034', '전라남도 신안군 흑산면 다물도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037000', '전라남도 신안군 하의면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037021', '전라남도 신안군 하의면 웅곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037022', '전라남도 신안군 하의면 어은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037023', '전라남도 신안군 하의면 오림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037024', '전라남도 신안군 하의면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037025', '전라남도 신안군 하의면 후광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037026', '전라남도 신안군 하의면 능산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691037027', '전라남도 신안군 하의면 옥도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038000', '전라남도 신안군 신의면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038021', '전라남도 신안군 신의면 상태서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038022', '전라남도 신안군 신의면 상태동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038023', '전라남도 신안군 신의면 하태서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038024', '전라남도 신안군 신의면 하태동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691038025', '전라남도 신안군 신의면 고평사도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039000', '전라남도 신안군 장산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039021', '전라남도 신안군 장산면 오음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039022', '전라남도 신안군 장산면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039023', '전라남도 신안군 장산면 도창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039024', '전라남도 신안군 장산면 공수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039025', '전라남도 신안군 장산면 팽진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039026', '전라남도 신안군 장산면 다수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691039027', '전라남도 신안군 장산면 마진도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040000', '전라남도 신안군 안좌면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040021', '전라남도 신안군 안좌면 금산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040022', '전라남도 신안군 안좌면 탄동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040023', '전라남도 신안군 안좌면 산두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040024', '전라남도 신안군 안좌면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040025', '전라남도 신안군 안좌면 복호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040026', '전라남도 신안군 안좌면 자라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040027', '전라남도 신안군 안좌면 존포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040028', '전라남도 신안군 안좌면 향목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040029', '전라남도 신안군 안좌면 여흘리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040030', '전라남도 신안군 안좌면 남강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040031', '전라남도 신안군 안좌면 대척리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040032', '전라남도 신안군 안좌면 창마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040033', '전라남도 신안군 안좌면 소곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040034', '전라남도 신안군 안좌면 박지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040035', '전라남도 신안군 안좌면 반월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040036', '전라남도 신안군 안좌면 구대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040037', '전라남도 신안군 안좌면 마명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040038', '전라남도 신안군 안좌면 신촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040039', '전라남도 신안군 안좌면 대우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040040', '전라남도 신안군 안좌면 방월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040041', '전라남도 신안군 안좌면 내호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040042', '전라남도 신안군 안좌면 한운리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040043', '전라남도 신안군 안좌면 시서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040044', '전라남도 신안군 안좌면 읍동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691040045', '전라남도 신안군 안좌면 마진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041000', '전라남도 신안군 팔금면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041021', '전라남도 신안군 팔금면 대심리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041022', '전라남도 신안군 팔금면 장촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041023', '전라남도 신안군 팔금면 원산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041024', '전라남도 신안군 팔금면 읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041025', '전라남도 신안군 팔금면 진고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041026', '전라남도 신안군 팔금면 이목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691041027', '전라남도 신안군 팔금면 당고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042000', '전라남도 신안군 암태면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042021', '전라남도 신안군 암태면 도창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042022', '전라남도 신안군 암태면 수곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042023', '전라남도 신안군 암태면 와촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042024', '전라남도 신안군 암태면 단고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042025', '전라남도 신안군 암태면 오상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042026', '전라남도 신안군 암태면 기동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042027', '전라남도 신안군 암태면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042028', '전라남도 신안군 암태면 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4691042029', '전라남도 신안군 암태면 당사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4700000000', '경상북도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711000000', '경상북도 포항시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711100000', '경상북도 포항시 남구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110100', '경상북도 포항시 남구 상도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110200', '경상북도 포항시 남구 대도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110300', '경상북도 포항시 남구 해도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110400', '경상북도 포항시 남구 송도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110500', '경상북도 포항시 남구 청림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110600', '경상북도 포항시 남구 일월동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110700', '경상북도 포항시 남구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110800', '경상북도 포항시 남구 송내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711110900', '경상북도 포항시 남구 괴동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111000', '경상북도 포항시 남구 동촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111100', '경상북도 포항시 남구 장흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111200', '경상북도 포항시 남구 인덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111300', '경상북도 포항시 남구 호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111400', '경상북도 포항시 남구 효자동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111500', '경상북도 포항시 남구 지곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111600', '경상북도 포항시 남구 대잠동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711111700', '경상북도 포항시 남구 이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125000', '경상북도 포항시 남구 구룡포읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125021', '경상북도 포항시 남구 구룡포읍 구룡포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125022', '경상북도 포항시 남구 구룡포읍 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125023', '경상북도 포항시 남구 구룡포읍 석병리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125024', '경상북도 포항시 남구 구룡포읍 성동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125025', '경상북도 포항시 남구 구룡포읍 구평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125026', '경상북도 포항시 남구 구룡포읍 장길리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125027', '경상북도 포항시 남구 구룡포읍 하정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125028', '경상북도 포항시 남구 구룡포읍 병포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125029', '경상북도 포항시 남구 구룡포읍 후동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125030', '경상북도 포항시 남구 구룡포읍 눌태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125300', '경상북도 포항시 남구 연일읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125321', '경상북도 포항시 남구 연일읍 생지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125322', '경상북도 포항시 남구 연일읍 괴정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125323', '경상북도 포항시 남구 연일읍 동문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125324', '경상북도 포항시 남구 연일읍 오천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125325', '경상북도 포항시 남구 연일읍 유강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125326', '경상북도 포항시 남구 연일읍 자명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125327', '경상북도 포항시 남구 연일읍 학전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125328', '경상북도 포항시 남구 연일읍 달전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125329', '경상북도 포항시 남구 연일읍 중명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125330', '경상북도 포항시 남구 연일읍 중단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125331', '경상북도 포항시 남구 연일읍 택전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125332', '경상북도 포항시 남구 연일읍 인주리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125333', '경상북도 포항시 남구 연일읍 우복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125600', '경상북도 포항시 남구 오천읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125621', '경상북도 포항시 남구 오천읍 원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125622', '경상북도 포항시 남구 오천읍 문덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125623', '경상북도 포항시 남구 오천읍 항사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125624', '경상북도 포항시 남구 오천읍 진전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125625', '경상북도 포항시 남구 오천읍 갈평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125626', '경상북도 포항시 남구 오천읍 문충리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125627', '경상북도 포항시 남구 오천읍 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125628', '경상북도 포항시 남구 오천읍 광명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125629', '경상북도 포항시 남구 오천읍 세계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125630', '경상북도 포항시 남구 오천읍 용덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711125631', '경상북도 포항시 남구 오천읍 구정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131000', '경상북도 포항시 남구 대송면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131021', '경상북도 포항시 남구 대송면 공수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131022', '경상북도 포항시 남구 대송면 장동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131023', '경상북도 포항시 남구 대송면 홍계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131024', '경상북도 포항시 남구 대송면 산여리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131025', '경상북도 포항시 남구 대송면 대각리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131026', '경상북도 포항시 남구 대송면 송동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131027', '경상북도 포항시 남구 대송면 제내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131028', '경상북도 포항시 남구 대송면 옥명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711131029', '경상북도 포항시 남구 대송면 남성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132000', '경상북도 포항시 남구 동해면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132021', '경상북도 포항시 남구 동해면 도구리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132022', '경상북도 포항시 남구 동해면 약전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132023', '경상북도 포항시 남구 동해면 금광리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132024', '경상북도 포항시 남구 동해면 신정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132025', '경상북도 포항시 남구 동해면 석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132026', '경상북도 포항시 남구 동해면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132027', '경상북도 포항시 남구 동해면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132028', '경상북도 포항시 남구 동해면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132029', '경상북도 포항시 남구 동해면 흥환리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132030', '경상북도 포항시 남구 동해면 중흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132031', '경상북도 포항시 남구 동해면 발산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132032', '경상북도 포항시 남구 동해면 상정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132033', '경상북도 포항시 남구 동해면 중산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711132034', '경상북도 포항시 남구 동해면 공당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133000', '경상북도 포항시 남구 장기면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133021', '경상북도 포항시 남구 장기면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133022', '경상북도 포항시 남구 장기면 마현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133023', '경상북도 포항시 남구 장기면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133024', '경상북도 포항시 남구 장기면 영암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133025', '경상북도 포항시 남구 장기면 신창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133026', '경상북도 포항시 남구 장기면 양포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133027', '경상북도 포항시 남구 장기면 계원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133028', '경상북도 포항시 남구 장기면 두원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133029', '경상북도 포항시 남구 장기면 수성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133030', '경상북도 포항시 남구 장기면 임중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133031', '경상북도 포항시 남구 장기면 방산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133032', '경상북도 포항시 남구 장기면 산서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133033', '경상북도 포항시 남구 장기면 서촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133034', '경상북도 포항시 남구 장기면 금오리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133035', '경상북도 포항시 남구 장기면 대진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133036', '경상북도 포항시 남구 장기면 모포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133037', '경상북도 포항시 남구 장기면 학계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133038', '경상북도 포항시 남구 장기면 학곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133039', '경상북도 포항시 남구 장기면 신계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133040', '경상북도 포항시 남구 장기면 창지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133041', '경상북도 포항시 남구 장기면 대곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133042', '경상북도 포항시 남구 장기면 죽정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711133043', '경상북도 포항시 남구 장기면 정천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711135000', '경상북도 포항시 남구 호미곶면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711135021', '경상북도 포항시 남구 호미곶면 강사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711135022', '경상북도 포항시 남구 호미곶면 대보리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711135023', '경상북도 포항시 남구 호미곶면 구만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711135024', '경상북도 포항시 남구 호미곶면 대동배리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711300000', '경상북도 포항시 북구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310100', '경상북도 포항시 북구 대흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310200', '경상북도 포항시 북구 신흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310300', '경상북도 포항시 북구 남빈동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310400', '경상북도 포항시 북구 상원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310500', '경상북도 포항시 북구 여천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310600', '경상북도 포항시 북구 중앙동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310700', '경상북도 포항시 북구 덕산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310800', '경상북도 포항시 북구 덕수동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711310900', '경상북도 포항시 북구 대신동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311000', '경상북도 포항시 북구 동빈1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311100', '경상북도 포항시 북구 동빈2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311200', '경상북도 포항시 북구 학산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311300', '경상북도 포항시 북구 항구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311400', '경상북도 포항시 북구 득량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311500', '경상북도 포항시 북구 학잠동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311600', '경상북도 포항시 북구 죽도동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311700', '경상북도 포항시 북구 용흥동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311800', '경상북도 포항시 북구 우현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711311900', '경상북도 포항시 북구 창포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711312000', '경상북도 포항시 북구 두호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4711312100', '경상북도 포항시 북구 장성동', 'Y')
