
insert all

INTO region_codes (code, name, is_active) VALUES ('1100000000', '서울특별시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1159010900', '서울특별시 동작구 신대방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1162000000', '서울특별시 관악구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1162010100', '서울특별시 관악구 봉천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1162010200', '서울특별시 관악구 신림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1162010300', '서울특별시 관악구 남현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165000000', '서울특별시 서초구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010100', '서울특별시 서초구 방배동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010200', '서울특별시 서초구 양재동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010300', '서울특별시 서초구 우면동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010400', '서울특별시 서초구 원지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010600', '서울특별시 서초구 잠원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010700', '서울특별시 서초구 반포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010800', '서울특별시 서초구 서초동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165010900', '서울특별시 서초구 내곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165011000', '서울특별시 서초구 염곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1165011100', '서울특별시 서초구 신원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168000000', '서울특별시 강남구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010100', '서울특별시 강남구 역삼동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010300', '서울특별시 강남구 개포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010400', '서울특별시 강남구 청담동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010500', '서울특별시 강남구 삼성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010600', '서울특별시 강남구 대치동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010700', '서울특별시 강남구 신사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168010800', '서울특별시 강남구 논현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011000', '서울특별시 강남구 압구정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011100', '서울특별시 강남구 세곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011200', '서울특별시 강남구 자곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011300', '서울특별시 강남구 율현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011400', '서울특별시 강남구 일원동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011500', '서울특별시 강남구 수서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1168011800', '서울특별시 강남구 도곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171000000', '서울특별시 송파구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010100', '서울특별시 송파구 잠실동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010200', '서울특별시 송파구 신천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010300', '서울특별시 송파구 풍납동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010400', '서울특별시 송파구 송파동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010500', '서울특별시 송파구 석촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010600', '서울특별시 송파구 삼전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010700', '서울특별시 송파구 가락동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010800', '서울특별시 송파구 문정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171010900', '서울특별시 송파구 장지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171011100', '서울특별시 송파구 방이동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171011200', '서울특별시 송파구 오금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171011300', '서울특별시 송파구 거여동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1171011400', '서울특별시 송파구 마천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174000000', '서울특별시 강동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010100', '서울특별시 강동구 명일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010200', '서울특별시 강동구 고덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010300', '서울특별시 강동구 상일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010500', '서울특별시 강동구 길동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010600', '서울특별시 강동구 둔촌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010700', '서울특별시 강동구 암사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010800', '서울특별시 강동구 성내동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174010900', '서울특별시 강동구 천호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('1174011000', '서울특별시 강동구 강일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2600000000', '부산광역시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611000000', '부산광역시 중구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010100', '부산광역시 중구 영주동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010200', '부산광역시 중구 대창동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010300', '부산광역시 중구 대창동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010400', '부산광역시 중구 중앙동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010500', '부산광역시 중구 중앙동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010600', '부산광역시 중구 중앙동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010700', '부산광역시 중구 중앙동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010800', '부산광역시 중구 중앙동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611010900', '부산광역시 중구 중앙동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011000', '부산광역시 중구 중앙동7가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011100', '부산광역시 중구 동광동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011200', '부산광역시 중구 동광동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011300', '부산광역시 중구 동광동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011400', '부산광역시 중구 동광동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011500', '부산광역시 중구 동광동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011600', '부산광역시 중구 대청동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011700', '부산광역시 중구 대청동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011800', '부산광역시 중구 대청동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611011900', '부산광역시 중구 대청동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012000', '부산광역시 중구 보수동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012100', '부산광역시 중구 보수동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012200', '부산광역시 중구 보수동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012300', '부산광역시 중구 부평동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012400', '부산광역시 중구 부평동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012500', '부산광역시 중구 부평동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012600', '부산광역시 중구 부평동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012700', '부산광역시 중구 신창동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012800', '부산광역시 중구 신창동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611012900', '부산광역시 중구 신창동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013000', '부산광역시 중구 신창동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013100', '부산광역시 중구 창선동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013200', '부산광역시 중구 창선동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013300', '부산광역시 중구 광복동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013400', '부산광역시 중구 광복동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013500', '부산광역시 중구 광복동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013600', '부산광역시 중구 남포동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013700', '부산광역시 중구 남포동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013800', '부산광역시 중구 남포동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611013900', '부산광역시 중구 남포동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611014000', '부산광역시 중구 남포동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2611014100', '부산광역시 중구 남포동6가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614000000', '부산광역시 서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010100', '부산광역시 서구 동대신동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010200', '부산광역시 서구 동대신동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010300', '부산광역시 서구 동대신동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010400', '부산광역시 서구 서대신동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010500', '부산광역시 서구 서대신동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010600', '부산광역시 서구 서대신동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010700', '부산광역시 서구 부용동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010800', '부산광역시 서구 부용동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614010900', '부산광역시 서구 부민동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011000', '부산광역시 서구 부민동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011100', '부산광역시 서구 부민동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011200', '부산광역시 서구 토성동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011300', '부산광역시 서구 토성동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011400', '부산광역시 서구 토성동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011500', '부산광역시 서구 아미동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011600', '부산광역시 서구 아미동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011700', '부산광역시 서구 토성동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011800', '부산광역시 서구 토성동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614011900', '부산광역시 서구 초장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614012000', '부산광역시 서구 충무동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614012100', '부산광역시 서구 충무동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614012200', '부산광역시 서구 충무동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614012300', '부산광역시 서구 남부민동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2614012400', '부산광역시 서구 암남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2617000000', '부산광역시 동구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2617010100', '부산광역시 동구 초량동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2617010200', '부산광역시 동구 수정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2617010300', '부산광역시 동구 좌천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2617010400', '부산광역시 동구 범일동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620000000', '부산광역시 영도구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010100', '부산광역시 영도구 대교동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010200', '부산광역시 영도구 대교동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010300', '부산광역시 영도구 대평동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010400', '부산광역시 영도구 대평동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010500', '부산광역시 영도구 남항동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010600', '부산광역시 영도구 남항동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010700', '부산광역시 영도구 남항동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010800', '부산광역시 영도구 영선동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620010900', '부산광역시 영도구 영선동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011000', '부산광역시 영도구 영선동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011100', '부산광역시 영도구 영선동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011200', '부산광역시 영도구 신선동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011300', '부산광역시 영도구 신선동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011400', '부산광역시 영도구 신선동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011500', '부산광역시 영도구 봉래동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011600', '부산광역시 영도구 봉래동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011700', '부산광역시 영도구 봉래동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011800', '부산광역시 영도구 봉래동4가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620011900', '부산광역시 영도구 봉래동5가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620012000', '부산광역시 영도구 청학동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2620012100', '부산광역시 영도구 동삼동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623000000', '부산광역시 부산진구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010100', '부산광역시 부산진구 양정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010200', '부산광역시 부산진구 전포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010300', '부산광역시 부산진구 부전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010400', '부산광역시 부산진구 범천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010500', '부산광역시 부산진구 범전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010600', '부산광역시 부산진구 연지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010700', '부산광역시 부산진구 초읍동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010800', '부산광역시 부산진구 부암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623010900', '부산광역시 부산진구 당감동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623011000', '부산광역시 부산진구 가야동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2623011100', '부산광역시 부산진구 개금동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626000000', '부산광역시 동래구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010100', '부산광역시 동래구 명장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010200', '부산광역시 동래구 안락동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010300', '부산광역시 동래구 칠산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010400', '부산광역시 동래구 낙민동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010500', '부산광역시 동래구 복천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010600', '부산광역시 동래구 수안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010700', '부산광역시 동래구 명륜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010800', '부산광역시 동래구 온천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2626010900', '부산광역시 동래구 사직동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629000000', '부산광역시 남구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629010600', '부산광역시 남구 대연동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629010700', '부산광역시 남구 용호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629010800', '부산광역시 남구 용당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629010900', '부산광역시 남구 문현동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629011000', '부산광역시 남구 우암동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2629011100', '부산광역시 남구 감만동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632000000', '부산광역시 북구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632010100', '부산광역시 북구 금곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632010200', '부산광역시 북구 화명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632010300', '부산광역시 북구 만덕동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632010400', '부산광역시 북구 덕천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2632010500', '부산광역시 북구 구포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635000000', '부산광역시 해운대구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010100', '부산광역시 해운대구 반송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010200', '부산광역시 해운대구 석대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010300', '부산광역시 해운대구 반여동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010400', '부산광역시 해운대구 재송동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010500', '부산광역시 해운대구 우동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010600', '부산광역시 해운대구 중동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010700', '부산광역시 해운대구 좌동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2635010800', '부산광역시 해운대구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638000000', '부산광역시 사하구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010100', '부산광역시 사하구 괴정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010200', '부산광역시 사하구 당리동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010300', '부산광역시 사하구 하단동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010400', '부산광역시 사하구 신평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010500', '부산광역시 사하구 장림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010600', '부산광역시 사하구 다대동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010700', '부산광역시 사하구 구평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2638010800', '부산광역시 사하구 감천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641000000', '부산광역시 금정구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010100', '부산광역시 금정구 두구동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010200', '부산광역시 금정구 노포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010300', '부산광역시 금정구 청룡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010400', '부산광역시 금정구 남산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010500', '부산광역시 금정구 선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010600', '부산광역시 금정구 오륜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010700', '부산광역시 금정구 구서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010800', '부산광역시 금정구 장전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641010900', '부산광역시 금정구 부곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641011000', '부산광역시 금정구 서동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641011100', '부산광역시 금정구 금사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641011200', '부산광역시 금정구 회동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2641011300', '부산광역시 금정구 금성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644000000', '부산광역시 강서구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010100', '부산광역시 강서구 대저1동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010200', '부산광역시 강서구 대저2동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010300', '부산광역시 강서구 강동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010400', '부산광역시 강서구 명지동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010500', '부산광역시 강서구 죽림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010600', '부산광역시 강서구 식만동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010700', '부산광역시 강서구 죽동동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010800', '부산광역시 강서구 봉림동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644010900', '부산광역시 강서구 송정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011000', '부산광역시 강서구 화전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011100', '부산광역시 강서구 녹산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011200', '부산광역시 강서구 생곡동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011300', '부산광역시 강서구 구랑동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011400', '부산광역시 강서구 지사동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011500', '부산광역시 강서구 미음동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011600', '부산광역시 강서구 범방동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011700', '부산광역시 강서구 신호동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011800', '부산광역시 강서구 동선동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644011900', '부산광역시 강서구 성북동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644012000', '부산광역시 강서구 눌차동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644012100', '부산광역시 강서구 천성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2644012200', '부산광역시 강서구 대항동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2647000000', '부산광역시 연제구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2647010100', '부산광역시 연제구 거제동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2647010200', '부산광역시 연제구 연산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650000000', '부산광역시 수영구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650010100', '부산광역시 수영구 망미동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650010200', '부산광역시 수영구 수영동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650010300', '부산광역시 수영구 민락동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650010400', '부산광역시 수영구 광안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2650010500', '부산광역시 수영구 남천동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653000000', '부산광역시 사상구', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010100', '부산광역시 사상구 삼락동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010200', '부산광역시 사상구 모라동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010300', '부산광역시 사상구 덕포동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010400', '부산광역시 사상구 괘법동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010500', '부산광역시 사상구 감전동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010600', '부산광역시 사상구 주례동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010700', '부산광역시 사상구 학장동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2653010800', '부산광역시 사상구 엄궁동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671000000', '부산광역시 기장군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025000', '부산광역시 기장군 기장읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025021', '부산광역시 기장군 기장읍 동부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025022', '부산광역시 기장군 기장읍 교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025023', '부산광역시 기장군 기장읍 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025024', '부산광역시 기장군 기장읍 죽성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025025', '부산광역시 기장군 기장읍 서부리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025026', '부산광역시 기장군 기장읍 대라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025027', '부산광역시 기장군 기장읍 청강리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025028', '부산광역시 기장군 기장읍 대변리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025029', '부산광역시 기장군 기장읍 연화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025030', '부산광역시 기장군 기장읍 만화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025031', '부산광역시 기장군 기장읍 석산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025032', '부산광역시 기장군 기장읍 당사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025033', '부산광역시 기장군 기장읍 시랑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025034', '부산광역시 기장군 기장읍 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025300', '부산광역시 기장군 장안읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025321', '부산광역시 기장군 장안읍 좌천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025322', '부산광역시 기장군 장안읍 효암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025323', '부산광역시 기장군 장안읍 고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025324', '부산광역시 기장군 장안읍 좌동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025325', '부산광역시 기장군 장안읍 장안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025326', '부산광역시 기장군 장안읍 덕선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025327', '부산광역시 기장군 장안읍 용소리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025328', '부산광역시 기장군 장안읍 기룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025329', '부산광역시 기장군 장안읍 명례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025330', '부산광역시 기장군 장안읍 월내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('2671025331', '부산광역시 기장군 장안읍 반룡리', 'Y')
