insert all

INTO region_codes (code, name, is_active) VALUES ('4476036022', '충청남도 부여군 홍산면 정동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025327', '충청남도 예산군 삽교읍 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025328', '충청남도 예산군 삽교읍 안치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025329', '충청남도 예산군 삽교읍 송산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025330', '충청남도 예산군 삽교읍 역리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025331', '충청남도 예산군 삽교읍 상하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025332', '충청남도 예산군 삽교읍 창정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025333', '충청남도 예산군 삽교읍 가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025334', '충청남도 예산군 삽교읍 상성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025335', '충청남도 예산군 삽교읍 용동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025336', '충청남도 예산군 삽교읍 하포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025337', '충청남도 예산군 삽교읍 성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025338', '충청남도 예산군 삽교읍 신가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025339', '충청남도 예산군 삽교읍 방아리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025340', '충청남도 예산군 삽교읍 효림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481025341', '충청남도 예산군 삽교읍 월산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031000', '충청남도 예산군 대술면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031021', '충청남도 예산군 대술면 화천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031022', '충청남도 예산군 대술면 농리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031023', '충청남도 예산군 대술면 상항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031024', '충청남도 예산군 대술면 방산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031025', '충청남도 예산군 대술면 장복리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031026', '충청남도 예산군 대술면 송석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031027', '충청남도 예산군 대술면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031028', '충청남도 예산군 대술면 궐곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031029', '충청남도 예산군 대술면 시산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031030', '충청남도 예산군 대술면 산정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031031', '충청남도 예산군 대술면 마전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481031032', '충청남도 예산군 대술면 이티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032000', '충청남도 예산군 신양면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032021', '충청남도 예산군 신양면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032022', '충청남도 예산군 신양면 황계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032023', '충청남도 예산군 신양면 무봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032024', '충청남도 예산군 신양면 녹문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032025', '충청남도 예산군 신양면 서계양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032026', '충청남도 예산군 신양면 불원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032027', '충청남도 예산군 신양면 시왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032028', '충청남도 예산군 신양면 연리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032029', '충청남도 예산군 신양면 귀곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032030', '충청남도 예산군 신양면 하천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032031', '충청남도 예산군 신양면 죽천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032032', '충청남도 예산군 신양면 가지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032033', '충청남도 예산군 신양면 만사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032034', '충청남도 예산군 신양면 여래미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032035', '충청남도 예산군 신양면 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481032036', '충청남도 예산군 신양면 차동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033000', '충청남도 예산군 광시면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033021', '충청남도 예산군 광시면 광시리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033022', '충청남도 예산군 광시면 노전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033023', '충청남도 예산군 광시면 운산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033024', '충청남도 예산군 광시면 하장대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033025', '충청남도 예산군 광시면 은사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033026', '충청남도 예산군 광시면 구례리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033027', '충청남도 예산군 광시면 마사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033028', '충청남도 예산군 광시면 신대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033029', '충청남도 예산군 광시면 관음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033030', '충청남도 예산군 광시면 동산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033031', '충청남도 예산군 광시면 장전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033032', '충청남도 예산군 광시면 월송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033033', '충청남도 예산군 광시면 서초정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033034', '충청남도 예산군 광시면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033035', '충청남도 예산군 광시면 장신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033036', '충청남도 예산군 광시면 용두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033037', '충청남도 예산군 광시면 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033038', '충청남도 예산군 광시면 시목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033039', '충청남도 예산군 광시면 가덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481033040', '충청남도 예산군 광시면 대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034000', '충청남도 예산군 대흥면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034021', '충청남도 예산군 대흥면 동서리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034022', '충청남도 예산군 대흥면 상중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034023', '충청남도 예산군 대흥면 교촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034024', '충청남도 예산군 대흥면 송지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034025', '충청남도 예산군 대흥면 대야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034026', '충청남도 예산군 대흥면 신속리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034027', '충청남도 예산군 대흥면 노동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034028', '충청남도 예산군 대흥면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034029', '충청남도 예산군 대흥면 하탄방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034030', '충청남도 예산군 대흥면 탄방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034031', '충청남도 예산군 대흥면 금곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034032', '충청남도 예산군 대흥면 대률리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034033', '충청남도 예산군 대흥면 갈신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481034034', '충청남도 예산군 대흥면 손지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035000', '충청남도 예산군 응봉면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035021', '충청남도 예산군 응봉면 노화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035022', '충청남도 예산군 응봉면 지석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035023', '충청남도 예산군 응봉면 건지화리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035024', '충청남도 예산군 응봉면 신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035025', '충청남도 예산군 응봉면 평촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035026', '충청남도 예산군 응봉면 등촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035027', '충청남도 예산군 응봉면 후사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035028', '충청남도 예산군 응봉면 입침리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035029', '충청남도 예산군 응봉면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035030', '충청남도 예산군 응봉면 증곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035031', '충청남도 예산군 응봉면 송석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035032', '충청남도 예산군 응봉면 주령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481035033', '충청남도 예산군 응봉면 계정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036000', '충청남도 예산군 덕산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036021', '충청남도 예산군 덕산면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036022', '충청남도 예산군 덕산면 북문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036023', '충청남도 예산군 덕산면 옥계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036024', '충청남도 예산군 덕산면 상가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036025', '충청남도 예산군 덕산면 사동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036026', '충청남도 예산군 덕산면 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036027', '충청남도 예산군 덕산면 시량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036028', '충청남도 예산군 덕산면 둔리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036029', '충청남도 예산군 덕산면 대치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036030', '충청남도 예산군 덕산면 광천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036031', '충청남도 예산군 덕산면 사천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036032', '충청남도 예산군 덕산면 외라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036033', '충청남도 예산군 덕산면 내라리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036034', '충청남도 예산군 덕산면 복당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036035', '충청남도 예산군 덕산면 낙상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481036036', '충청남도 예산군 덕산면 대동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037000', '충청남도 예산군 봉산면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037021', '충청남도 예산군 봉산면 고도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037022', '충청남도 예산군 봉산면 구암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037023', '충청남도 예산군 봉산면 봉림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037024', '충청남도 예산군 봉산면 사석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037025', '충청남도 예산군 봉산면 하평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037026', '충청남도 예산군 봉산면 옥전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037027', '충청남도 예산군 봉산면 당곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037028', '충청남도 예산군 봉산면 시동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037029', '충청남도 예산군 봉산면 효교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037030', '충청남도 예산군 봉산면 대지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037031', '충청남도 예산군 봉산면 화전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037032', '충청남도 예산군 봉산면 궁평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037033', '충청남도 예산군 봉산면 금치리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037034', '충청남도 예산군 봉산면 옹안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481037035', '충청남도 예산군 봉산면 마교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038000', '충청남도 예산군 고덕면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038021', '충청남도 예산군 고덕면 대천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038022', '충청남도 예산군 고덕면 몽곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038023', '충청남도 예산군 고덕면 상몽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038024', '충청남도 예산군 고덕면 호음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038025', '충청남도 예산군 고덕면 오추리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038026', '충청남도 예산군 고덕면 지곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038027', '충청남도 예산군 고덕면 상장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038028', '충청남도 예산군 고덕면 상궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038029', '충청남도 예산군 고덕면 구만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038030', '충청남도 예산군 고덕면 용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038031', '충청남도 예산군 고덕면 사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481038032', '충청남도 예산군 고덕면 석곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039000', '충청남도 예산군 신암면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039021', '충청남도 예산군 신암면 종경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039022', '충청남도 예산군 신암면 계촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039023', '충청남도 예산군 신암면 두곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039024', '충청남도 예산군 신암면 신종리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039025', '충청남도 예산군 신암면 하평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039026', '충청남도 예산군 신암면 신택리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039027', '충청남도 예산군 신암면 용궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039028', '충청남도 예산군 신암면 예림리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039029', '충청남도 예산군 신암면 중예리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039030', '충청남도 예산군 신암면 조곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039031', '충청남도 예산군 신암면 별리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039032', '충청남도 예산군 신암면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481039033', '충청남도 예산군 신암면 탄중리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040000', '충청남도 예산군 오가면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040021', '충청남도 예산군 오가면 역탑리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040022', '충청남도 예산군 오가면 원평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040023', '충청남도 예산군 오가면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040024', '충청남도 예산군 오가면 신석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040025', '충청남도 예산군 오가면 월곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040026', '충청남도 예산군 오가면 좌방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040027', '충청남도 예산군 오가면 분천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040028', '충청남도 예산군 오가면 양막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040029', '충청남도 예산군 오가면 내량리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040030', '충청남도 예산군 오가면 원천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040031', '충청남도 예산군 오가면 신원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4481040032', '충청남도 예산군 오가면 오촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482500000', '충청남도 태안군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525000', '충청남도 태안군 태안읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525021', '충청남도 태안군 태안읍 동문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525022', '충청남도 태안군 태안읍 남문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525023', '충청남도 태안군 태안읍 장산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525024', '충청남도 태안군 태안읍 남산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525025', '충청남도 태안군 태안읍 송암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525026', '충청남도 태안군 태안읍 반곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525027', '충청남도 태안군 태안읍 평천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525028', '충청남도 태안군 태안읍 상옥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525029', '충청남도 태안군 태안읍 인평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525030', '충청남도 태안군 태안읍 도내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525031', '충청남도 태안군 태안읍 어은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525032', '충청남도 태안군 태안읍 산후리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525033', '충청남도 태안군 태안읍 삭선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525300', '충청남도 태안군 안면읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525321', '충청남도 태안군 안면읍 승언리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525322', '충청남도 태안군 안면읍 정당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525323', '충청남도 태안군 안면읍 창기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525324', '충청남도 태안군 안면읍 중장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525325', '충청남도 태안군 안면읍 신야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482525326', '충청남도 태안군 안면읍 황도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482531000', '충청남도 태안군 고남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482531021', '충청남도 태안군 고남면 장곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482531022', '충청남도 태안군 고남면 누동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482531023', '충청남도 태안군 고남면 고남리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532000', '충청남도 태안군 남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532021', '충청남도 태안군 남면 진산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532022', '충청남도 태안군 남면 몽산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532023', '충청남도 태안군 남면 신장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532024', '충청남도 태안군 남면 달산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532025', '충청남도 태안군 남면 양잠리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532026', '충청남도 태안군 남면 원청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532027', '충청남도 태안군 남면 당암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532028', '충청남도 태안군 남면 신온리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482532029', '충청남도 태안군 남면 거아도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533000', '충청남도 태안군 근흥면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533021', '충청남도 태안군 근흥면 두야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533022', '충청남도 태안군 근흥면 수룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533023', '충청남도 태안군 근흥면 마금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533024', '충청남도 태안군 근흥면 안기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533025', '충청남도 태안군 근흥면 용신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533026', '충청남도 태안군 근흥면 도황리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533027', '충청남도 태안군 근흥면 정죽리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533028', '충청남도 태안군 근흥면 신진도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482533029', '충청남도 태안군 근흥면 가의도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534000', '충청남도 태안군 소원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534021', '충청남도 태안군 소원면 시목리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534022', '충청남도 태안군 소원면 법산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534023', '충청남도 태안군 소원면 신덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534024', '충청남도 태안군 소원면 영전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534025', '충청남도 태안군 소원면 소근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534026', '충청남도 태안군 소원면 의항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534027', '충청남도 태안군 소원면 모항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534028', '충청남도 태안군 소원면 파도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482534029', '충청남도 태안군 소원면 송현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535000', '충청남도 태안군 원북면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535021', '충청남도 태안군 원북면 반계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535022', '충청남도 태안군 원북면 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535023', '충청남도 태안군 원북면 황촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535024', '충청남도 태안군 원북면 방갈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535025', '충청남도 태안군 원북면 신두리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535026', '충청남도 태안군 원북면 동해리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535027', '충청남도 태안군 원북면 대기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535028', '충청남도 태안군 원북면 장대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535029', '충청남도 태안군 원북면 청산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535030', '충청남도 태안군 원북면 양산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482535031', '충청남도 태안군 원북면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536000', '충청남도 태안군 이원면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536021', '충청남도 태안군 이원면 내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536022', '충청남도 태안군 이원면 관리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536023', '충청남도 태안군 이원면 당산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536024', '충청남도 태안군 이원면 포지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4482536025', '충청남도 태안군 이원면 사창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4600000000', '전라남도', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611000000', '전라남도 목포시', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010100', '전라남도 목포시 용당동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010200', '전라남도 목포시 산정동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010300', '전라남도 목포시 연산동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010400', '전라남도 목포시 대성동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010500', '전라남도 목포시 양동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010600', '전라남도 목포시 북교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010700', '전라남도 목포시 남교동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010800', '전라남도 목포시 호남동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611010900', '전라남도 목포시 대안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011000', '전라남도 목포시 창평동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011100', '전라남도 목포시 명륜동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011200', '전라남도 목포시 죽동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011300', '전라남도 목포시 무안동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011400', '전라남도 목포시 측후동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011500', '전라남도 목포시 상락동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011600', '전라남도 목포시 상락동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011700', '전라남도 목포시 복만동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011800', '전라남도 목포시 동명동', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611011900', '전라남도 목포시 광동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012000', '전라남도 목포시 광동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012100', '전라남도 목포시 광동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012200', '전라남도 목포시 영해동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012300', '전라남도 목포시 영해동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012400', '전라남도 목포시 행복동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012500', '전라남도 목포시 행복동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012600', '전라남도 목포시 축복동1가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012700', '전라남도 목포시 축복동2가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012800', '전라남도 목포시 축복동3가', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4611012900', '전라남도 목포시 보광동1가', 'Y')
