insert all

INTO region_codes (code, name, is_active) VALUES ('4315031027', '충청북도 제천시 금성면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025025', '충청북도 괴산군 괴산읍 신항리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025026', '충청북도 괴산군 괴산읍 사창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025027', '충청북도 괴산군 괴산읍 능촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025028', '충청북도 괴산군 괴산읍 제월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025029', '충청북도 괴산군 괴산읍 대덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025030', '충청북도 괴산군 괴산읍 대사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376025031', '충청북도 괴산군 괴산읍 검승리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031000', '충청북도 괴산군 감물면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031021', '충청북도 괴산군 감물면 오성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031022', '충청북도 괴산군 감물면 오창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031023', '충청북도 괴산군 감물면 이담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031024', '충청북도 괴산군 감물면 구월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031025', '충청북도 괴산군 감물면 백양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031026', '충청북도 괴산군 감물면 광전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376031027', '충청북도 괴산군 감물면 매전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032000', '충청북도 괴산군 장연면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032021', '충청북도 괴산군 장연면 오가리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032022', '충청북도 괴산군 장연면 추점리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032023', '충청북도 괴산군 장연면 방곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032024', '충청북도 괴산군 장연면 광진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032025', '충청북도 괴산군 장연면 조곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032026', '충청북도 괴산군 장연면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376032028', '충청북도 괴산군 장연면 송덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033000', '충청북도 괴산군 연풍면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033021', '충청북도 괴산군 연풍면 삼풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033022', '충청북도 괴산군 연풍면 행촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033023', '충청북도 괴산군 연풍면 주진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033024', '충청북도 괴산군 연풍면 분지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033025', '충청북도 괴산군 연풍면 원풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033026', '충청북도 괴산군 연풍면 유상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033027', '충청북도 괴산군 연풍면 유하리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033028', '충청북도 괴산군 연풍면 갈금리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376033029', '충청북도 괴산군 연풍면 적석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034000', '충청북도 괴산군 칠성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034021', '충청북도 괴산군 칠성면 도정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034022', '충청북도 괴산군 칠성면 사평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034023', '충청북도 괴산군 칠성면 비도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034024', '충청북도 괴산군 칠성면 쌍곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034025', '충청북도 괴산군 칠성면 율지리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034026', '충청북도 괴산군 칠성면 율원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034027', '충청북도 괴산군 칠성면 사은리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034028', '충청북도 괴산군 칠성면 외사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034029', '충청북도 괴산군 칠성면 송동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034030', '충청북도 괴산군 칠성면 두천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034031', '충청북도 괴산군 칠성면 갈읍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376034032', '충청북도 괴산군 칠성면 태성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035000', '충청북도 괴산군 문광면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035021', '충청북도 괴산군 문광면 광덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035022', '충청북도 괴산군 문광면 송평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035023', '충청북도 괴산군 문광면 대명리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035024', '충청북도 괴산군 문광면 유평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035025', '충청북도 괴산군 문광면 문법리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035026', '충청북도 괴산군 문광면 신기리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035027', '충청북도 괴산군 문광면 양곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035028', '충청북도 괴산군 문광면 방성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035029', '충청북도 괴산군 문광면 흑석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376035030', '충청북도 괴산군 문광면 옥성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036000', '충청북도 괴산군 청천면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036021', '충청북도 괴산군 청천면 청천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036022', '충청북도 괴산군 청천면 선평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036023', '충청북도 괴산군 청천면 후평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036024', '충청북도 괴산군 청천면 강평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036025', '충청북도 괴산군 청천면 귀만리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036026', '충청북도 괴산군 청천면 평단리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036027', '충청북도 괴산군 청천면 신월리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036028', '충청북도 괴산군 청천면 상신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036029', '충청북도 괴산군 청천면 사담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036030', '충청북도 괴산군 청천면 고성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036031', '충청북도 괴산군 청천면 도원리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036032', '충청북도 괴산군 청천면 무릉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036033', '충청북도 괴산군 청천면 금평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036034', '충청북도 괴산군 청천면 월문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036035', '충청북도 괴산군 청천면 삼락리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036036', '충청북도 괴산군 청천면 부성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036037', '충청북도 괴산군 청천면 여사왕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036038', '충청북도 괴산군 청천면 대전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036039', '충청북도 괴산군 청천면 지경리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036040', '충청북도 괴산군 청천면 덕평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036041', '충청북도 괴산군 청천면 거봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036042', '충청북도 괴산군 청천면 지촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036043', '충청북도 괴산군 청천면 운교리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036044', '충청북도 괴산군 청천면 대티리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036045', '충청북도 괴산군 청천면 화양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036046', '충청북도 괴산군 청천면 후영리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036047', '충청북도 괴산군 청천면 송면리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036048', '충청북도 괴산군 청천면 이평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036049', '충청북도 괴산군 청천면 사기막리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036050', '충청북도 괴산군 청천면 관평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376036051', '충청북도 괴산군 청천면 삼송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037000', '충청북도 괴산군 청안면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037021', '충청북도 괴산군 청안면 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037022', '충청북도 괴산군 청안면 금신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037023', '충청북도 괴산군 청안면 문방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037024', '충청북도 괴산군 청안면 효근리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037025', '충청북도 괴산군 청안면 조천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037026', '충청북도 괴산군 청안면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037027', '충청북도 괴산군 청안면 문당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037028', '충청북도 괴산군 청안면 운곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037029', '충청북도 괴산군 청안면 백봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037030', '충청북도 괴산군 청안면 부흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376037031', '충청북도 괴산군 청안면 장암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039000', '충청북도 괴산군 사리면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039021', '충청북도 괴산군 사리면 사담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039022', '충청북도 괴산군 사리면 소매리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039023', '충청북도 괴산군 사리면 노송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039024', '충청북도 괴산군 사리면 중흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039025', '충청북도 괴산군 사리면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039026', '충청북도 괴산군 사리면 수암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039027', '충청북도 괴산군 사리면 이곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376039028', '충청북도 괴산군 사리면 화산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040000', '충청북도 괴산군 소수면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040021', '충청북도 괴산군 소수면 수리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040022', '충청북도 괴산군 소수면 입암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040023', '충청북도 괴산군 소수면 아성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040024', '충청북도 괴산군 소수면 고마리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040025', '충청북도 괴산군 소수면 소암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040026', '충청북도 괴산군 소수면 몽촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040027', '충청북도 괴산군 소수면 옥현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376040028', '충청북도 괴산군 소수면 길선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041000', '충청북도 괴산군 불정면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041021', '충청북도 괴산군 불정면 목도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041022', '충청북도 괴산군 불정면 창산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041023', '충청북도 괴산군 불정면 탑촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041024', '충청북도 괴산군 불정면 추산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041025', '충청북도 괴산군 불정면 외령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041026', '충청북도 괴산군 불정면 삼방리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041027', '충청북도 괴산군 불정면 웅동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041028', '충청북도 괴산군 불정면 하문리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041029', '충청북도 괴산군 불정면 앵천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041030', '충청북도 괴산군 불정면 신흥리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041031', '충청북도 괴산군 불정면 지장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4376041032', '충청북도 괴산군 불정면 세평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377000000', '충청북도 음성군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025000', '충청북도 음성군 음성읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025021', '충청북도 음성군 음성읍 읍내리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025022', '충청북도 음성군 음성읍 평곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025023', '충청북도 음성군 음성읍 석인리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025024', '충청북도 음성군 음성읍 한벌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025025', '충청북도 음성군 음성읍 용산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025026', '충청북도 음성군 음성읍 사정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025027', '충청북도 음성군 음성읍 감우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025028', '충청북도 음성군 음성읍 소여리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025029', '충청북도 음성군 음성읍 신천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025030', '충청북도 음성군 음성읍 초천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025031', '충청북도 음성군 음성읍 동음리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025032', '충청북도 음성군 음성읍 삼생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025300', '충청북도 음성군 금왕읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025321', '충청북도 음성군 금왕읍 무극리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025322', '충청북도 음성군 금왕읍 금석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025323', '충청북도 음성군 금왕읍 정생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025324', '충청북도 음성군 금왕읍 육령리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025325', '충청북도 음성군 금왕읍 백야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025326', '충청북도 음성군 금왕읍 용계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025327', '충청북도 음성군 금왕읍 봉곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025328', '충청북도 음성군 금왕읍 유촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025329', '충청북도 음성군 금왕읍 신평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025330', '충청북도 음성군 금왕읍 본대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025331', '충청북도 음성군 금왕읍 내곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025332', '충청북도 음성군 금왕읍 사창리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025333', '충청북도 음성군 금왕읍 구계리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025334', '충청북도 음성군 금왕읍 호산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025335', '충청북도 음성군 금왕읍 쌍봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025336', '충청북도 음성군 금왕읍 유포리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025337', '충청북도 음성군 금왕읍 오선리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025338', '충청북도 음성군 금왕읍 도청리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025339', '충청북도 음성군 금왕읍 내송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025340', '충청북도 음성군 금왕읍 각회리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025341', '충청북도 음성군 금왕읍 삼봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377025342', '충청북도 음성군 금왕읍 행제리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031000', '충청북도 음성군 소이면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031021', '충청북도 음성군 소이면 대장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031022', '충청북도 음성군 소이면 후미리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031023', '충청북도 음성군 소이면 중동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031024', '충청북도 음성군 소이면 문등리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031025', '충청북도 음성군 소이면 갑산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031026', '충청북도 음성군 소이면 봉전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031027', '충청북도 음성군 소이면 금고리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031028', '충청북도 음성군 소이면 충도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377031029', '충청북도 음성군 소이면 비산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032000', '충청북도 음성군 원남면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032021', '충청북도 음성군 원남면 보천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032022', '충청북도 음성군 원남면 보룡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032023', '충청북도 음성군 원남면 마송리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032024', '충청북도 음성군 원남면 상당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032025', '충청북도 음성군 원남면 하당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032026', '충청북도 음성군 원남면 상노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032027', '충청북도 음성군 원남면 하노리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032028', '충청북도 음성군 원남면 구안리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032029', '충청북도 음성군 원남면 주봉리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032030', '충청북도 음성군 원남면 문암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032031', '충청북도 음성군 원남면 조촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032032', '충청북도 음성군 원남면 삼용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377032033', '충청북도 음성군 원남면 덕정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033000', '충청북도 음성군 맹동면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033021', '충청북도 음성군 맹동면 쌍정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033022', '충청북도 음성군 맹동면 인곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033023', '충청북도 음성군 맹동면 마산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033024', '충청북도 음성군 맹동면 봉현리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033025', '충청북도 음성군 맹동면 용촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033026', '충청북도 음성군 맹동면 신돈리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033027', '충청북도 음성군 맹동면 본성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033028', '충청북도 음성군 맹동면 두성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033029', '충청북도 음성군 맹동면 통동리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033030', '충청북도 음성군 맹동면 군자리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377033031', '충청북도 음성군 맹동면 동성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034000', '충청북도 음성군 대소면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034021', '충청북도 음성군 대소면 오산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034022', '충청북도 음성군 대소면 태생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034023', '충청북도 음성군 대소면 소석리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034024', '충청북도 음성군 대소면 성본리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034025', '충청북도 음성군 대소면 부윤리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034026', '충청북도 음성군 대소면 수태리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034027', '충청북도 음성군 대소면 삼정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034028', '충청북도 음성군 대소면 미곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034029', '충청북도 음성군 대소면 삼호리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034030', '충청북도 음성군 대소면 내산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034031', '충청북도 음성군 대소면 오류리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377034032', '충청북도 음성군 대소면 대풍리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035000', '충청북도 음성군 삼성면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035021', '충청북도 음성군 삼성면 덕정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035022', '충청북도 음성군 삼성면 양덕리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035023', '충청북도 음성군 삼성면 대사리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035024', '충청북도 음성군 삼성면 용성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035025', '충청북도 음성군 삼성면 상곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035026', '충청북도 음성군 삼성면 청용리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035027', '충청북도 음성군 삼성면 천평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035028', '충청북도 음성군 삼성면 선정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035029', '충청북도 음성군 삼성면 대정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035030', '충청북도 음성군 삼성면 능산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035031', '충청북도 음성군 삼성면 용대리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377035032', '충청북도 음성군 삼성면 대야리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036000', '충청북도 음성군 생극면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036021', '충청북도 음성군 생극면 신양리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036022', '충청북도 음성군 생극면 병암리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036023', '충청북도 음성군 생극면 도신리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036024', '충청북도 음성군 생극면 관성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036025', '충청북도 음성군 생극면 팔성리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036026', '충청북도 음성군 생극면 송곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036027', '충청북도 음성군 생극면 임곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036028', '충청북도 음성군 생극면 방축리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036029', '충청북도 음성군 생극면 차평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036030', '충청북도 음성군 생극면 차곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036031', '충청북도 음성군 생극면 오생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377036032', '충청북도 음성군 생극면 생리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037000', '충청북도 음성군 감곡면', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037021', '충청북도 음성군 감곡면 오향리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037022', '충청북도 음성군 감곡면 주천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037023', '충청북도 음성군 감곡면 원당리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037024', '충청북도 음성군 감곡면 상평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037025', '충청북도 음성군 감곡면 월정리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037026', '충청북도 음성군 감곡면 영산리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037027', '충청북도 음성군 감곡면 사곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037028', '충청북도 음성군 감곡면 문촌리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037029', '충청북도 음성군 감곡면 오궁리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037030', '충청북도 음성군 감곡면 상우리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037031', '충청북도 음성군 감곡면 왕장리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4377037032', '충청북도 음성군 감곡면 단평리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380000000', '충청북도 단양군', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025000', '충청북도 단양군 단양읍', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025021', '충청북도 단양군 단양읍 현천리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025022', '충청북도 단양군 단양읍 덕상리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025023', '충청북도 단양군 단양읍 심곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025024', '충청북도 단양군 단양읍 증도리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025025', '충청북도 단양군 단양읍 별곡리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025026', '충청북도 단양군 단양읍 도전리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025027', '충청북도 단양군 단양읍 상진리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025028', '충청북도 단양군 단양읍 도담리', 'Y')
INTO region_codes (code, name, is_active) VALUES ('4380025029', '충청북도 단양군 단양읍 후곡리', 'Y')
